treaty_code,public_good,common_good 
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXV-4,0,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-1,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
XXVI-2,1,0
